@gt=  0.000000  | lt=  0.000000 | input={0, 1}

@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2}
{0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2, 3}
{0.0, 0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2, 3, 4}
{0.0, 0.0, 0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2, 3, 4, 5}
@gt=35483.443939  | lt=35483.443939 | input={0, 1, 2, 3, 4, 5}


{0.0104361910504, 0.0103608545511, 0.0104606486298, 0.010402809751, 0.0104529305709, 0.0103973702813}
@gt=35646.296814  | lt=35646.296814 | input={0, 1, 2, 3, 4, 5}

@gt=35646.296814  | lt=35646.296814 | input={0, 1, 2, 3, 4, 5}
{0.0104361910504, 0.0105915807608, 0.0104606486298, 0.010402809751, 0.0104529305709, 0.0103973702813}

{0.0104361910504, 0.0105915807608, 0.0104606486298, 0.010402809751, 0.0104529305709, 0.0103973702813}
@gt=35646.727203  | lt=35646.727203 | input={0, 1, 2, 3, 4, 5}

@gt=35646.727203  | lt=35646.727203 | input={0, 1, 2, 3, 4, 5}
{0.0104361910504, 0.0105915807608, 0.0104606486298, 0.010402809751, 0.0104529305709, 0.010628704657}

{0.0104361910504, 0.0105915807608, 0.0104606486298, 0.010402809751, 0.0104529305709, 0.010628704657}
@gt=35646.786621  | lt=35646.786621 | input={0, 1, 2, 3, 4, 5}

@gt=35646.786621  | lt=35646.786621 | input={0, 1, 2, 3, 4, 5}
{0.0104361910504, 0.0105915807608, 0.0104606486298, 0.0106342280876, 0.0104529305709, 0.010628704657}

{0.0104361910504, 0.0105915807608, 0.0104606486298, 0.0106342280876, 0.0104529305709, 0.010628704657}
@gt=35647.170074  | lt=35647.170074 | input={0, 1, 2, 3, 4, 5}

@gt=35647.170074  | lt=35647.170074 | input={0, 1, 2, 3, 4, 5}
{0.0106681512296, 0.0105915807608, 0.0104606486298, 0.0106342280876, 0.0104529305709, 0.010628704657}

{0.0106681512296, 0.0105915807608, 0.0104606486298, 0.0106342280876, 0.0104529305709, 0.010628704657}
@gt=35647.366455  | lt=35647.366455 | input={0, 1, 2, 3, 4, 5}

@gt=35647.366455  | lt=35647.366455 | input={0, 1, 2, 3, 4, 5}
{0.0106681512296, 0.0105915807608, 0.0104606486298, 0.0106342280876, 0.0106851682477, 0.010628704657}

{0.0106681512296, 0.0105915807608, 0.0104606486298, 0.0106342280876, 0.0106851682477, 0.010628704657}
@gt=35647.445984  | lt=35647.445984 | input={0, 1, 2, 3, 4, 5}

@gt=35647.445984  | lt=35647.445984 | input={0, 1, 2, 3, 4, 5}
{0.0106681512296, 0.0105915807608, 0.0106929986856, 0.0106342280876, 0.0106851682477, 0.010628704657}

{0.0106681512296, 0.0105915807608, 0.0106929986856, 0.0106342280876, 0.0106851682477, 0.010628704657}
@gt=35842.292938  | lt=35842.292938 | input={0, 1, 2, 3, 4, 5}


{0.0106681512296, 0.0105916069422, 0.0106929986856, 0.0106342280876, 0.0106851682477, 0.010628704657}
@gt=35843.368469  | lt=35843.368469 | input={0, 1, 2, 3, 4, 5}


{0.0106681512296, 0.0105916069422, 0.0106929986856, 0.0106342280876, 0.0106851945733, 0.010628704657}
@gt=35897.291840  | lt=35897.291840 | input={0, 1, 2, 3, 4, 5}


{0.0106681512296, 0.0106338233605, 0.0106929986856, 0.0106342280876, 0.0106851945733, 0.010628704657}
@gt=35898.369049  | lt=35898.369049 | input={0, 1, 2, 3, 4, 5}


{0.0106681512296, 0.0106338233605, 0.0106929986856, 0.0106342280876, 0.0107282486115, 0.010628704657}
@gt=35930.291199  | lt=35930.291199 | input={0, 1, 2, 3, 4, 5}


{0.0106681512296, 0.0106975601322, 0.0106929986856, 0.0106342280876, 0.0107282486115, 0.010628704657}
@gt=35931.369385  | lt=35931.369385 | input={0, 1, 2, 3, 4, 5}


{0.0106681512296, 0.0106975601322, 0.0106929986856, 0.0106342280876, 0.0107941135203, 0.010628704657}
@gt=36016.289490  | lt=36016.289490 | input={0, 1, 2, 3, 4, 5}

@gt=36016.289490  | lt=36016.289490 | input={0, 1, 2, 3, 4, 5}
{0.0106681512296, 0.0107995972641, 0.0106929986856, 0.0106342280876, 0.0107941135203, 0.010628704657}

{0.0106681512296, 0.0107995972641, 0.0106929986856, 0.0106342280876, 0.0107941135203, 0.010628704657}
@gt=36017.370270  | lt=36017.370270 | input={0, 1, 2, 3, 4, 5}

@gt=36017.370270  | lt=36017.370270 | input={0, 1, 2, 3, 4, 5}
{0.0106681512296, 0.0107995972641, 0.0106929986856, 0.0106342280876, 0.0108974438028, 0.010628704657}

{0.0106681512296, 0.0107995972641, 0.0106929986856, 0.0106342280876, 0.0108974438028, 0.010628704657}
@gt=36333.782501  | lt=36333.782501 | input={0, 1, 2, 3, 4, 5}


{0.0106681512296, 0.0107995972641, 0.0106929986856, 0.0106343201594, 0.0108974438028, 0.010628704657}
@gt=36334.173340  | lt=36334.173340 | input={0, 1, 2, 3, 4, 5}


{0.0106682433538, 0.0107995972641, 0.0106929986856, 0.0106343201594, 0.0108974438028, 0.010628704657}
@gt=36388.782196  | lt=36388.782196 | input={0, 1, 2, 3, 4, 5}


{0.0106682433538, 0.0107995972641, 0.0106929986856, 0.0106769178706, 0.0108974438028, 0.010628704657}
@gt=36389.173615  | lt=36389.173615 | input={0, 1, 2, 3, 4, 5}


{0.0107111454254, 0.0107995972641, 0.0106929986856, 0.0106769178706, 0.0108974438028, 0.010628704657}
@gt=36421.781982  | lt=36421.781982 | input={0, 1, 2, 3, 4, 5}


{0.0107111454254, 0.0107995972641, 0.0106929986856, 0.0107416233572, 0.0108974438028, 0.010628704657}
@gt=36422.173767  | lt=36422.173767 | input={0, 1, 2, 3, 4, 5}


{0.0107766242215, 0.0107995972641, 0.0106929986856, 0.0107416233572, 0.0108974438028, 0.010628704657}
@gt=36507.781464  | lt=36507.781464 | input={0, 1, 2, 3, 4, 5}

@gt=36507.781464  | lt=36507.781464 | input={0, 1, 2, 3, 4, 5}
{0.0107766242215, 0.0107995972641, 0.0106929986856, 0.0108442491346, 0.0108974438028, 0.010628704657}

{0.0107766242215, 0.0107995972641, 0.0106929986856, 0.0108442491346, 0.0108974438028, 0.010628704657}
@gt=36508.174164  | lt=36508.174164 | input={0, 1, 2, 3, 4, 5}

@gt=36508.174164  | lt=36508.174164 | input={0, 1, 2, 3, 4, 5}
{0.0108797198637, 0.0107995972641, 0.0106929986856, 0.0108442491346, 0.0108974438028, 0.010628704657}

{0.0108797198637, 0.0107995972641, 0.0106929986856, 0.0108442491346, 0.0108974438028, 0.010628704657}
@gt=36824.718201  | lt=36824.718201 | input={0, 1, 2, 3, 4, 5}


{0.0108797198637, 0.0107995972641, 0.0106929986856, 0.0108442491346, 0.0108974438028, 0.0106288625449}
@gt=36825.460724  | lt=36825.460724 | input={0, 1, 2, 3, 4, 5}


{0.0108797198637, 0.0107995972641, 0.010693156673, 0.0108442491346, 0.0108974438028, 0.0106288625449}
@gt=36879.717773  | lt=36879.717773 | input={0, 1, 2, 3, 4, 5}


{0.0108797198637, 0.0107995972641, 0.010693156673, 0.0108442491346, 0.0108974438028, 0.0106714101621}
@gt=36880.461395  | lt=36880.461395 | input={0, 1, 2, 3, 4, 5}


{0.0108797198637, 0.0107995972641, 0.010736282518, 0.0108442491346, 0.0108974438028, 0.0106714101621}
@gt=36912.717529  | lt=36912.717529 | input={0, 1, 2, 3, 4, 5}


{0.0108797198637, 0.0107995972641, 0.010736282518, 0.0108442491346, 0.0108974438028, 0.0107359884304}
@gt=36913.461823  | lt=36913.461823 | input={0, 1, 2, 3, 4, 5}


{0.0108797198637, 0.0107995972641, 0.0108023298816, 0.0108442491346, 0.0108974438028, 0.0107359884304}
@gt=36998.716858  | lt=36998.716858 | input={0, 1, 2, 3, 4, 5}

@gt=36998.716858  | lt=36998.716858 | input={0, 1, 2, 3, 4, 5}
{0.0108797198637, 0.0107995972641, 0.0108023298816, 0.0108442491346, 0.0108974438028, 0.0108385369072}

{0.0108797198637, 0.0107995972641, 0.0108023298816, 0.0108442491346, 0.0108974438028, 0.0108385369072}
@gt=36999.462891  | lt=36999.462891 | input={0, 1, 2, 3, 4, 5}

@gt=36999.462891  | lt=36999.462891 | input={0, 1, 2, 3, 4, 5}
{0.0108797198637, 0.0107995972641, 0.0109057709847, 0.0108442491346, 0.0108974438028, 0.0108385369072}

{0.0108797198637, 0.0107995972641, 0.0109057709847, 0.0108442491346, 0.0108974438028, 0.0108385369072}
@gt=37315.263885  | lt=37315.263885 | input={0, 1, 2, 3, 4, 5}


{0.0108797198637, 0.0107997713126, 0.0109057709847, 0.0108442491346, 0.0108974438028, 0.0108385369072}
@gt=37315.714447  | lt=37315.714447 | input={0, 1, 2, 3, 4, 5}


{0.0108797198637, 0.0107997713126, 0.0109057709847, 0.0108442491346, 0.0108974438028, 0.0108385793668}
@gt=37315.776642  | lt=37315.776642 | input={0, 1, 2, 3, 4, 5}


{0.0108797198637, 0.0107997713126, 0.0109057709847, 0.0108443574272, 0.0108974438028, 0.0108385793668}
@gt=37316.178009  | lt=37316.178009 | input={0, 1, 2, 3, 4, 5}


{0.0108798282101, 0.0107997713126, 0.0109057709847, 0.0108443574272, 0.0108974438028, 0.0108385793668}
@gt=37316.383636  | lt=37316.383636 | input={0, 1, 2, 3, 4, 5}


{0.0108798282101, 0.0107997713126, 0.0109057709847, 0.0108443574272, 0.0108976180014, 0.0108385793668}
@gt=37316.466858  | lt=37316.466858 | input={0, 1, 2, 3, 4, 5}


{0.0108798282101, 0.0107997713126, 0.0109058135451, 0.0108443574272, 0.0108976180014, 0.0108385793668}
@gt=37380.262604  | lt=37380.262604 | input={0, 1, 2, 3, 4, 5}


{0.0108798282101, 0.0108766527421, 0.0109058135451, 0.0108443574272, 0.0108976180014, 0.0108385793668}
@gt=37380.713959  | lt=37380.713959 | input={0, 1, 2, 3, 4, 5}


{0.0108798282101, 0.0108766527421, 0.0109058135451, 0.0108443574272, 0.0108976180014, 0.0109160007809}
@gt=37380.776245  | lt=37380.776245 | input={0, 1, 2, 3, 4, 5}


{0.0108798282101, 0.0108766527421, 0.0109058135451, 0.0109218533585, 0.0108976180014, 0.0109160007809}
@gt=37381.178345  | lt=37381.178345 | input={0, 1, 2, 3, 4, 5}


{0.0109578051986, 0.0108766527421, 0.0109058135451, 0.0109218533585, 0.0108976180014, 0.0109160007809}
@gt=37381.384277  | lt=37381.384277 | input={0, 1, 2, 3, 4, 5}


{0.0109578051986, 0.0108766527421, 0.0109058135451, 0.0109218533585, 0.0109758413602, 0.0109160007809}
@gt=37381.467682  | lt=37381.467682 | input={0, 1, 2, 3, 4, 5}


{0.0109578051986, 0.0108766527421, 0.010984136686, 0.0109218533585, 0.0109758413602, 0.0109160007809}
@gt=37446.261292  | lt=37446.261292 | input={0, 1, 2, 3, 4, 5}


{0.0109578051986, 0.0109257807725, 0.010984136686, 0.0109218533585, 0.0109758413602, 0.0109160007809}
@gt=37446.261292  | lt=37446.261292 | input={0, 1, 2, 3, 4, 5}


{0.0109578051986, 0.0109257807725, 0.010984136686, 0.0109218533585, 0.0109758413602, 0.0109160007809}
@gt=37446.713440  | lt=37446.713440 | input={0, 1, 2, 3, 4, 5}


{0.0109578051986, 0.0109257807725, 0.010984136686, 0.0109218533585, 0.0109758413602, 0.0109664707689}
@gt=37446.713440  | lt=37446.713440 | input={0, 1, 2, 3, 4, 5}


{0.0109578051986, 0.0109257807725, 0.010984136686, 0.0109218533585, 0.0109758413602, 0.0109664707689}
@gt=37446.775848  | lt=37446.775848 | input={0, 1, 2, 3, 4, 5}


{0.0109578051986, 0.0109257807725, 0.010984136686, 0.0109725085721, 0.0109758413602, 0.0109664707689}
@gt=37446.775848  | lt=37446.775848 | input={0, 1, 2, 3, 4, 5}


{0.0109578051986, 0.0109257807725, 0.010984136686, 0.0109725085721, 0.0109758413602, 0.0109664707689}
@gt=37447.178650  | lt=37447.178650 | input={0, 1, 2, 3, 4, 5}


{0.0110096559103, 0.0109257807725, 0.010984136686, 0.0109725085721, 0.0109758413602, 0.0109664707689}
@gt=37447.178650  | lt=37447.178650 | input={0, 1, 2, 3, 4, 5}


{0.0110096559103, 0.0109257807725, 0.010984136686, 0.0109725085721, 0.0109758413602, 0.0109664707689}
@gt=37447.384979  | lt=37447.384979 | input={0, 1, 2, 3, 4, 5}


{0.0110096559103, 0.0109257807725, 0.010984136686, 0.0109725085721, 0.0110283044488, 0.0109664707689}
@gt=37447.384979  | lt=37447.384979 | input={0, 1, 2, 3, 4, 5}


{0.0110096559103, 0.0109257807725, 0.010984136686, 0.0109725085721, 0.0110283044488, 0.0109664707689}
@gt=37447.468506  | lt=37447.468506 | input={0, 1, 2, 3, 4, 5}


{0.0110096559103, 0.0109257807725, 0.011036847678, 0.0109725085721, 0.0110283044488, 0.0109664707689}
@gt=37447.468506  | lt=37447.468506 | input={0, 1, 2, 3, 4, 5}


{0.0110096559103, 0.0109257807725, 0.011036847678, 0.0109725085721, 0.0110283044488, 0.0109664707689}
@gt=37610.258057  | lt=37610.258057 | input={0, 1, 2, 3, 4, 5}

@gt=37610.258057  | lt=37610.258057 | input={0, 1, 2, 3, 4, 5}
{0.0110096559103, 0.0111564522158, 0.011036847678, 0.0109725085721, 0.0110283044488, 0.0109664707689}

{0.0110096559103, 0.0111564522158, 0.011036847678, 0.0109725085721, 0.0110283044488, 0.0109664707689}
@gt=37610.712189  | lt=37610.712189 | input={0, 1, 2, 3, 4, 5}

@gt=37610.712189  | lt=37610.712189 | input={0, 1, 2, 3, 4, 5}
{0.0110096559103, 0.0111564522158, 0.011036847678, 0.0109725085721, 0.0110283044488, 0.011197783928}

{0.0110096559103, 0.0111564522158, 0.011036847678, 0.0109725085721, 0.0110283044488, 0.011197783928}
@gt=37610.774872  | lt=37610.774872 | input={0, 1, 2, 3, 4, 5}

@gt=37610.774872  | lt=37610.774872 | input={0, 1, 2, 3, 4, 5}
{0.0110096559103, 0.0111564522158, 0.011036847678, 0.0112039103062, 0.0110283044488, 0.011197783928}

{0.0110096559103, 0.0111564522158, 0.011036847678, 0.0112039103062, 0.0110283044488, 0.011197783928}
@gt=37611.179443  | lt=37611.179443 | input={0, 1, 2, 3, 4, 5}

@gt=37611.179443  | lt=37611.179443 | input={0, 1, 2, 3, 4, 5}
{0.0112416293283, 0.0111564522158, 0.011036847678, 0.0112039103062, 0.0110283044488, 0.011197783928}

{0.0112416293283, 0.0111564522158, 0.011036847678, 0.0112039103062, 0.0110283044488, 0.011197783928}
@gt=37611.386658  | lt=37611.386658 | input={0, 1, 2, 3, 4, 5}

@gt=37611.386658  | lt=37611.386658 | input={0, 1, 2, 3, 4, 5}
{0.0112416293283, 0.0111564522158, 0.011036847678, 0.0112039103062, 0.0112605706731, 0.011197783928}

{0.0112416293283, 0.0111564522158, 0.011036847678, 0.0112039103062, 0.0112605706731, 0.011197783928}
@gt=37611.470551  | lt=37611.470551 | input={0, 1, 2, 3, 4, 5}

@gt=37611.470551  | lt=37611.470551 | input={0, 1, 2, 3, 4, 5}
{0.0112416293283, 0.0111564522158, 0.0112692324479, 0.0112039103062, 0.0112605706731, 0.011197783928}

{0.0112416293283, 0.0111564522158, 0.0112692324479, 0.0112039103062, 0.0112605706731, 0.011197783928}
@gt=37806.254181  | lt=37806.254181 | input={0, 1, 2, 3, 4, 5}


{0.0112416293283, 0.011156478392, 0.0112692324479, 0.0112039103062, 0.0112605706731, 0.011197783928}
@gt=37807.388672  | lt=37807.388672 | input={0, 1, 2, 3, 4, 5}


{0.0112416293283, 0.011156478392, 0.0112692324479, 0.0112039103062, 0.0112605970014, 0.011197783928}
@gt=37861.253113  | lt=37861.253113 | input={0, 1, 2, 3, 4, 5}


{0.0112416293283, 0.011198664697, 0.0112692324479, 0.0112039103062, 0.0112605970014, 0.011197783928}
@gt=37862.389221  | lt=37862.389221 | input={0, 1, 2, 3, 4, 5}


{0.0112416293283, 0.011198664697, 0.0112692324479, 0.0112039103062, 0.0113036667251, 0.011197783928}
@gt=37894.252441  | lt=37894.252441 | input={0, 1, 2, 3, 4, 5}


{0.0112416293283, 0.011262324969, 0.0112692324479, 0.0112039103062, 0.0113036667251, 0.011197783928}
@gt=37895.389587  | lt=37895.389587 | input={0, 1, 2, 3, 4, 5}


{0.0112416293283, 0.011262324969, 0.0112692324479, 0.0112039103062, 0.0113695715101, 0.011197783928}
@gt=37980.250763  | lt=37980.250763 | input={0, 1, 2, 3, 4, 5}

@gt=37980.250763  | lt=37980.250763 | input={0, 1, 2, 3, 4, 5}
{0.0112416293283, 0.0113643157644, 0.0112692324479, 0.0112039103062, 0.0113695715101, 0.011197783928}

{0.0112416293283, 0.0113643157644, 0.0112692324479, 0.0112039103062, 0.0113695715101, 0.011197783928}
@gt=37981.390472  | lt=37981.390472 | input={0, 1, 2, 3, 4, 5}

@gt=37981.390472  | lt=37981.390472 | input={0, 1, 2, 3, 4, 5}
{0.0112416293283, 0.0113643157644, 0.0112692324479, 0.0112039103062, 0.011472925965, 0.011197783928}

{0.0112416293283, 0.0113643157644, 0.0112692324479, 0.0112039103062, 0.011472925965, 0.011197783928}
@gt=38297.770752  | lt=38297.770752 | input={0, 1, 2, 3, 4, 5}


{0.0112416293283, 0.0113643157644, 0.0112692324479, 0.0112040023765, 0.011472925965, 0.011197783928}
@gt=38298.182709  | lt=38298.182709 | input={0, 1, 2, 3, 4, 5}


{0.0112417214537, 0.0113643157644, 0.0112692324479, 0.0112040023765, 0.011472925965, 0.011197783928}
@gt=38352.770416  | lt=38352.770416 | input={0, 1, 2, 3, 4, 5}


{0.0112417214537, 0.0113643157644, 0.0112692324479, 0.0112465909279, 0.011472925965, 0.011197783928}
@gt=38353.182983  | lt=38353.182983 | input={0, 1, 2, 3, 4, 5}


{0.0112846308104, 0.0113643157644, 0.0112692324479, 0.0112465909279, 0.011472925965, 0.011197783928}
@gt=38385.770233  | lt=38385.770233 | input={0, 1, 2, 3, 4, 5}


{0.0112846308104, 0.0113643157644, 0.0112692324479, 0.0113112732237, 0.011472925965, 0.011197783928}
@gt=38386.183136  | lt=38386.183136 | input={0, 1, 2, 3, 4, 5}


{0.011350128099, 0.0113643157644, 0.0112692324479, 0.0113112732237, 0.011472925965, 0.011197783928}
@gt=38471.769714  | lt=38471.769714 | input={0, 1, 2, 3, 4, 5}

@gt=38471.769714  | lt=38471.769714 | input={0, 1, 2, 3, 4, 5}
{0.011350128099, 0.0113643157644, 0.0112692324479, 0.0114138849431, 0.011472925965, 0.011197783928}

{0.011350128099, 0.0113643157644, 0.0112692324479, 0.0114138849431, 0.011472925965, 0.011197783928}
@gt=38472.183533  | lt=38472.183533 | input={0, 1, 2, 3, 4, 5}

@gt=38472.183533  | lt=38472.183533 | input={0, 1, 2, 3, 4, 5}
{0.011453234951, 0.0113643157644, 0.0112692324479, 0.0114138849431, 0.011472925965, 0.011197783928}

{0.011453234951, 0.0113643157644, 0.0112692324479, 0.0114138849431, 0.011472925965, 0.011197783928}
@gt=38788.703156  | lt=38788.703156 | input={0, 1, 2, 3, 4, 5}


{0.011453234951, 0.0113643157644, 0.0112692324479, 0.0114138849431, 0.011472925965, 0.0111979418139}
@gt=38789.485291  | lt=38789.485291 | input={0, 1, 2, 3, 4, 5}


{0.011453234951, 0.0113643157644, 0.0112693904386, 0.0114138849431, 0.011472925965, 0.0111979418139}
@gt=38843.702759  | lt=38843.702759 | input={0, 1, 2, 3, 4, 5}


{0.011453234951, 0.0113643157644, 0.0112693904386, 0.0114138849431, 0.011472925965, 0.011240477756}
@gt=38844.485992  | lt=38844.485992 | input={0, 1, 2, 3, 4, 5}


{0.011453234951, 0.0113643157644, 0.01131253541, 0.0114138849431, 0.011472925965, 0.011240477756}
@gt=38876.702484  | lt=38876.702484 | input={0, 1, 2, 3, 4, 5}


{0.011453234951, 0.0113643157644, 0.01131253541, 0.0114138849431, 0.011472925965, 0.011305026328}
@gt=38877.486389  | lt=38877.486389 | input={0, 1, 2, 3, 4, 5}


{0.011453234951, 0.0113643157644, 0.0113786312635, 0.0114138849431, 0.011472925965, 0.011305026328}
@gt=38962.701843  | lt=38962.701843 | input={0, 1, 2, 3, 4, 5}

@gt=38962.701843  | lt=38962.701843 | input={0, 1, 2, 3, 4, 5}
{0.011453234951, 0.0113643157644, 0.0113786312635, 0.0114138849431, 0.011472925965, 0.0114075568398}

{0.011453234951, 0.0113643157644, 0.0113786312635, 0.0114138849431, 0.011472925965, 0.0114075568398}
@gt=38963.487457  | lt=38963.487457 | input={0, 1, 2, 3, 4, 5}

@gt=38963.487457  | lt=38963.487457 | input={0, 1, 2, 3, 4, 5}
{0.011453234951, 0.0113643157644, 0.0114821017605, 0.0114138849431, 0.011472925965, 0.0114075568398}

{0.011453234951, 0.0113643157644, 0.0114821017605, 0.0114138849431, 0.011472925965, 0.0114075568398}
@gt=39279.225128  | lt=39279.225128 | input={0, 1, 2, 3, 4, 5}


{0.011453234951, 0.0113644898077, 0.0114821017605, 0.0114138849431, 0.011472925965, 0.0114075568398}
@gt=39279.699402  | lt=39279.699402 | input={0, 1, 2, 3, 4, 5}


{0.011453234951, 0.0113644898077, 0.0114821017605, 0.0114138849431, 0.011472925965, 0.0114075992973}
@gt=39279.764893  | lt=39279.764893 | input={0, 1, 2, 3, 4, 5}


{0.011453234951, 0.0113644898077, 0.0114821017605, 0.0114139932341, 0.011472925965, 0.0114075992973}
@gt=39280.187408  | lt=39280.187408 | input={0, 1, 2, 3, 4, 5}


{0.0114533432987, 0.0113644898077, 0.0114821017605, 0.0114139932341, 0.011472925965, 0.0114075992973}
@gt=39280.403809  | lt=39280.403809 | input={0, 1, 2, 3, 4, 5}


{0.0114533432987, 0.0113644898077, 0.0114821017605, 0.0114139932341, 0.0114731001663, 0.0114075992973}
@gt=39280.491425  | lt=39280.491425 | input={0, 1, 2, 3, 4, 5}


{0.0114533432987, 0.0113644898077, 0.0114821443242, 0.0114139932341, 0.0114731001663, 0.0114075992973}
@gt=39344.223846  | lt=39344.223846 | input={0, 1, 2, 3, 4, 5}


{0.0114533432987, 0.0114413248694, 0.0114821443242, 0.0114139932341, 0.0114731001663, 0.0114075992973}
@gt=39344.698914  | lt=39344.698914 | input={0, 1, 2, 3, 4, 5}


{0.0114533432987, 0.0114413248694, 0.0114821443242, 0.0114139932341, 0.0114731001663, 0.0114850027119}
@gt=39344.764496  | lt=39344.764496 | input={0, 1, 2, 3, 4, 5}


{0.0114533432987, 0.0114413248694, 0.0114821443242, 0.011491475109, 0.0114731001663, 0.0114850027119}
@gt=39345.187714  | lt=39345.187714 | input={0, 1, 2, 3, 4, 5}


{0.0115313314958, 0.0114413248694, 0.0114821443242, 0.011491475109, 0.0114731001663, 0.0114850027119}
@gt=39345.404480  | lt=39345.404480 | input={0, 1, 2, 3, 4, 5}


{0.0115313314958, 0.0114413248694, 0.0114821443242, 0.011491475109, 0.0115513476948, 0.0114850027119}
@gt=39345.492249  | lt=39345.492249 | input={0, 1, 2, 3, 4, 5}


{0.0115313314958, 0.0114413248694, 0.0115604968558, 0.011491475109, 0.0115513476948, 0.0114850027119}
@gt=39410.222534  | lt=39410.222534 | input={0, 1, 2, 3, 4, 5}


{0.0115313314958, 0.0114903378696, 0.0115604968558, 0.011491475109, 0.0115513476948, 0.0114850027119}
@gt=39410.222534  | lt=39410.222534 | input={0, 1, 2, 3, 4, 5}


{0.0115313314958, 0.0114903378696, 0.0115604968558, 0.011491475109, 0.0115513476948, 0.0114850027119}
@gt=39410.698425  | lt=39410.698425 | input={0, 1, 2, 3, 4, 5}


{0.0115313314958, 0.0114903378696, 0.0115604968558, 0.011491475109, 0.0115513476948, 0.0115354281371}
@gt=39410.698425  | lt=39410.698425 | input={0, 1, 2, 3, 4, 5}


{0.0115313314958, 0.0114903378696, 0.0115604968558, 0.011491475109, 0.0115513476948, 0.0115354281371}
@gt=39410.764099  | lt=39410.764099 | input={0, 1, 2, 3, 4, 5}


{0.0115313314958, 0.0114903378696, 0.0115604968558, 0.0115420954513, 0.0115513476948, 0.0115354281371}
@gt=39410.764099  | lt=39410.764099 | input={0, 1, 2, 3, 4, 5}


{0.0115313314958, 0.0114903378696, 0.0115604968558, 0.0115420954513, 0.0115513476948, 0.0115354281371}
@gt=39411.188019  | lt=39411.188019 | input={0, 1, 2, 3, 4, 5}


{0.011583210014, 0.0114903378696, 0.0115604968558, 0.0115420954513, 0.0115513476948, 0.0115354281371}
